theta,phi,z,dtheta,dphi,dz,ecg,eda
0.0,0.0,11.0,0.0,0.0,0.0,-0.0005000948269212295,-0.0006791890405434842
0.06283185307179587,0.015707963267948967,10.9,0.06283185307179587,0.015707963267948967,-0.09999999999999964,0.00017874190571564016,-0.00014643617929380824
0.12566370614359174,0.031415926535897934,10.8,0.06283185307179587,0.015707963267948967,-0.09999999999999964,-0.0006980665189928256,-0.0009504587519142514
0.18849555921538758,0.047123889803846894,10.7,0.06283185307179584,0.01570796326794896,-0.10000000000000142,0.0004379723596404971,-0.00045985130399302845
0.25132741228718347,0.06283185307179587,10.6,0.0628318530717959,0.015707963267948974,-0.09999999999999964,0.00035567931090051564,0.0009948188571290845
0.3141592653589793,0.07853981633974483,10.5,0.06283185307179584,0.01570796326794896,-0.09999999999999964,0.025707309976391063,7.89530740318096e-05
0.37699111843077515,0.09424777960769379,10.399999999999999,0.06283185307179584,0.01570796326794896,-0.10000000000000142,0.029589033894914993,0.002195927262575547
0.4398229715025711,0.10995574287564278,10.299999999999999,0.06283185307179595,0.015707963267948988,-0.09999999999999964,0.024883199751522277,-0.0007119685432276774
0.5026548245743669,0.12566370614359174,10.200000000000001,0.06283185307179584,0.01570796326794896,-0.09999999999999787,0.024883199751522277,-0.0022396895611234004
0.5654866776461628,0.1413716694115407,10.1,0.06283185307179584,0.01570796326794896,-0.10000000000000142,0.048329610760257505,0.0002431527298758967
0.6283185307179586,0.15707963267948966,10.0,0.06283185307179584,0.01570796326794896,-0.09999999999999964,0.048329610760257505,0.0005253222561181337
0.6911503837897545,0.17278759594743862,9.9,0.06283185307179584,0.01570796326794896,-0.09999999999999964,0.048329610760257505,-0.0004677082089932862
0.7539822368615503,0.18849555921538758,9.8,0.06283185307179584,0.01570796326794896,-0.09999999999999964,0.04183249093681071,-0.0009960235487860417
0.8168140899333463,0.20420352248333656,9.7,0.06283185307179595,0.015707963267948988,-0.10000000000000142,0.04183249093681071,-0.001641563145407766
0.8796459430051422,0.21991148575128555,9.6,0.06283185307179595,0.015707963267948988,-0.09999999999999964,0.04183249093681071,-0.0020744444891006492
0.9424777960769379,0.23561944901923448,9.5,0.06283185307179573,0.015707963267948932,-0.09999999999999964,0.04183249093681071,0.0
1.0053096491487339,0.25132741228718347,9.4,0.06283185307179595,0.015707963267948988,-0.09999999999999964,0.04183249093681071,0.0
1.0681415022205298,0.26703537555513246,9.299999999999999,0.06283185307179595,0.015707963267948988,-0.10000000000000142,0.04183249093681071,0.0
1.1309733552923256,0.2827433388230814,9.200000000000001,0.06283185307179573,0.015707963267948932,-0.09999999999999787,0.03314653712582894,0.0
1.1938052083641213,0.2984513020910303,9.100000000000001,0.06283185307179573,0.015707963267948932,-0.09999999999999964,0.02625544132251396,0.0
1.2566370614359172,0.3141592653589793,9.0,0.06283185307179595,0.015707963267948988,-0.10000000000000142,0.02625544132251396,0.0
1.319468914507713,0.32986722862692824,8.9,0.06283185307179573,0.015707963267948932,-0.09999999999999964,0.02625544132251396,0.0
1.382300767579509,0.34557519189487723,8.8,0.06283185307179595,0.015707963267948988,-0.09999999999999964,0.02625544132251396,0.0
1.4451326206513049,0.3612831551628262,8.7,0.06283185307179595,0.015707963267948988,-0.10000000000000142,0.024167851307482023,0.0
1.5079644737231006,0.37699111843077515,8.6,0.06283185307179573,0.015707963267948932,-0.09999999999999964,0.03601935617501374,0.0
1.5707963267948966,0.39269908169872414,8.5,0.06283185307179595,0.015707963267948988,-0.09999999999999964,0.0396240525507628,0.0
1.6336281798666925,0.4084070449666731,8.4,0.06283185307179595,0.015707963267948988,-0.09999999999999964,0.0396240525507628,0.0
